

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Nov 25 19:23:44 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  2459                           ;main.c: 124:         clear_screen();;main.c: 125:     }
  2460  0AE9  160A  118A  24F4  120A  158A  	fcall	_clear_screen
  2461  0AEE                     l3719:
  2462                           
  2463                           ;main.c: 126:     clcd_print("Washing Programs",(0x80+0));
  2464  0AEE  01FA               	clrf	_program_no
  2465  0AEF                     l3721:
  2466                           
  2467                           ;main.c: 128:     if(program_no<=9)
  2468  0AEF  3037               	movlw	55
  2469  0AF0  1283               	bcf	3,5	;RP0=0, select bank0
  2470  0AF1  1303               	bcf	3,6	;RP1=0, select bank0
  2471  0AF2  0629               	xorwf	washing_program_display@key,w
  2472  0AF3  1D03               	btfss	3,2
  2473  0AF4  2AF6               	goto	u3901
  2474  0AF5  2AF7               	goto	u3900
  2475  0AF6                     u3901:
  2476  0AF6  2B07               	goto	l3729
  2477  0AF7                     u3900:
  2478  0AF7                     l3723:
  2479                           
  2480                           ;main.c: 129:     {;main.c: 130:     clcd_print(washing_prog[program_no],(0xC0+2));
  2481  0AF7  3001               	movlw	1
  2482  0AF8  00A6               	movwf	??_washing_program_display
  2483  0AF9  0826               	movf	??_washing_program_display,w
  2484  0AFA  07FA               	addwf	_program_no,f
  2485                           
  2486                           ;main.c: 131:     clcd_print(washing_prog[program_no + 1],(0x90+2));
  2487  0AFB  300C               	movlw	12
  2488  0AFC  067A               	xorwf	_program_no,w
  2489  0AFD  1D03               	btfss	3,2
  2490  0AFE  2B00               	goto	u3911
  2491  0AFF  2B01               	goto	u3910
  2492  0B00                     u3911:
  2493  0B00  2B02               	goto	l3727
  2494  0B01                     u3910:
  2495  0B01                     l3725:
  2496                           
  2497                           ;main.c: 132:     clcd_print(washing_prog[program_no + 2],(0xD0+2));;main.c: 133:     }
  2498  0B01  01FA               	clrf	_program_no
  2499  0B02                     l3727:
  2500                           
  2501                           ;main.c: 135:     {
  2502  0B02  160A  118A  24F4  120A  158A  	fcall	_clear_screen
  2503  0B07                     l3729:
  2504                           
  2505                           ;main.c: 137:     clcd_print(washing_prog[program_no + 1],(0x90+2));
  2506  0B07  3045               	movlw	low (STR_28| (0+32768))
  2507  0B08  1283               	bcf	3,5	;RP0=0, select bank0
  2508  0B09  1303               	bcf	3,6	;RP1=0, select bank0
  2509  0B0A  00A0               	movwf	clcd_print@str
  2510  0B0B  3088               	movlw	high (STR_28| (0+32768))
  2511  0B0C  00A1               	movwf	clcd_print@str+1
  2512  0B0D  3080               	movlw	128
  2513  0B0E  00A6               	movwf	??_washing_program_display
  2514  0B0F  0826               	movf	??_washing_program_display,w
  2515  0B10  00A2               	movwf	clcd_print@addr
  2516  0B11  160A  118A  25B9  120A  158A  	fcall	_clcd_print
  2517  0B16                     l3731:
  2518                           
  2519                           ;main.c: 138:     clcd_print(washing_prog[0],(0xD0+2));
  2520  0B16  30C0               	movlw	192
  2521  0B17  1283               	bcf	3,5	;RP0=0, select bank0
  2522  0B18  1303               	bcf	3,6	;RP1=0, select bank0
  2523  0B19  00A6               	movwf	??_washing_program_display
  2524  0B1A  0826               	movf	??_washing_program_display,w
  2525  0B1B  00A4               	movwf	clcd_putch@addr
  2526  0B1C  302A               	movlw	42
  2527  0B1D  160A  118A  2514  120A  158A  	fcall	_clcd_putch
  2528  0B22                     l3733:
  2529                           
  2530                           ;main.c: 139:     }
  2531  0B22  300A               	movlw	10
  2532  0B23  027A               	subwf	_program_no,w
  2533  0B24  1803               	skipnc
  2534  0B25  2B27               	goto	u3921
  2535  0B26  2B28               	goto	u3920
  2536  0B27                     u3921:
  2537  0B27  2B6E               	goto	l3737
  2538  0B28                     u3920:
  2539  0B28                     l3735:
  2540                           
  2541                           ;main.c: 140:     else if(program_no==11);main.c: 141:     {
  2542  0B28  087A               	movf	_program_no,w
  2543  0B29  1283               	bcf	3,5	;RP0=0, select bank0
  2544  0B2A  1303               	bcf	3,6	;RP1=0, select bank0
  2545  0B2B  00A6               	movwf	??_washing_program_display
  2546  0B2C  0726               	addwf	??_washing_program_display,w
  2547  0B2D  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2548  0B2E  0084               	movwf	4
  2549  0B2F  1383               	bcf	3,7	;select IRP bank1
  2550  0B30  0800               	movf	0,w
  2551  0B31  00A0               	movwf	clcd_print@str
  2552  0B32  0A84               	incf	4,f
  2553  0B33  0800               	movf	0,w
  2554  0B34  0384               	decf	4,f
  2555  0B35  00A1               	movwf	clcd_print@str+1
  2556  0B36  30C2               	movlw	194
  2557  0B37  00A8               	movwf	??_washing_program_display+2
  2558  0B38  0828               	movf	??_washing_program_display+2,w
  2559  0B39  00A2               	movwf	clcd_print@addr
  2560  0B3A  160A  118A  25B9  120A  158A  	fcall	_clcd_print
  2561                           
  2562                           ;main.c: 142:     clcd_print(washing_prog[program_no],(0xC0+2));
  2563  0B3F  087A               	movf	_program_no,w
  2564  0B40  1283               	bcf	3,5	;RP0=0, select bank0
  2565  0B41  1303               	bcf	3,6	;RP1=0, select bank0
  2566  0B42  00A6               	movwf	??_washing_program_display
  2567  0B43  0726               	addwf	??_washing_program_display,w
  2568  0B44  3EA2               	addlw	(low ((_washing_prog| 0+2)))& (0+255)
  2569  0B45  0084               	movwf	4
  2570  0B46  1383               	bcf	3,7	;select IRP bank1
  2571  0B47  0800               	movf	0,w
  2572  0B48  00A0               	movwf	clcd_print@str
  2573  0B49  0A84               	incf	4,f
  2574  0B4A  0800               	movf	0,w
  2575  0B4B  0384               	decf	4,f
  2576  0B4C  00A1               	movwf	clcd_print@str+1
  2577  0B4D  3092               	movlw	146
  2578  0B4E  00A8               	movwf	??_washing_program_display+2
  2579  0B4F  0828               	movf	??_washing_program_display+2,w
  2580  0B50  00A2               	movwf	clcd_print@addr
  2581  0B51  160A  118A  25B9  120A  158A  	fcall	_clcd_print
  2582                           
  2583                           ;main.c: 143:     clcd_print(washing_prog[0],(0x90+2));
  2584  0B56  087A               	movf	_program_no,w
  2585  0B57  1283               	bcf	3,5	;RP0=0, select bank0
  2586  0B58  1303               	bcf	3,6	;RP1=0, select bank0
  2587  0B59  00A6               	movwf	??_washing_program_display
  2588  0B5A  0726               	addwf	??_washing_program_display,w
  2589  0B5B  3EA4               	addlw	(low ((_washing_prog| 0+4)))& (0+255)
  2590  0B5C  0084               	movwf	4
  2591  0B5D  1383               	bcf	3,7	;select IRP bank1
  2592  0B5E  0800               	movf	0,w
  2593  0B5F  00A0               	movwf	clcd_print@str
  2594  0B60  0A84               	incf	4,f
  2595  0B61  0800               	movf	0,w
  2596  0B62  0384               	decf	4,f
  2597  0B63  00A1               	movwf	clcd_print@str+1
  2598  0B64  30D2               	movlw	210
  2599  0B65  00A8               	movwf	??_washing_program_display+2
  2600  0B66  0828               	movf	??_washing_program_display+2,w
  2601  0B67  00A2               	movwf	clcd_print@addr
  2602  0B68  160A  118A  25B9  120A  158A  	fcall	_clcd_print
  2603                           
  2604                           ;main.c: 144:     clcd_print(washing_prog[1],(0xD0+2));
  2605  0B6D  2BFF               	goto	l127
  2606  0B6E                     l3737:
  2607  0B6E  300A               	movlw	10
  2608  0B6F  067A               	xorwf	_program_no,w
  2609  0B70  1D03               	btfss	3,2
  2610  0B71  2B73               	goto	u3931
  2611  0B72  2B74               	goto	u3930
  2612  0B73                     u3931:
  2613  0B73  2BB8               	goto	l3741
  2614  0B74                     u3930:
  2615  0B74                     l3739:
  2616                           
  2617                           ;main.c: 146: };main.c: 147: void water_level_display(unsigned char key)
  2618  0B74  087A               	movf	_program_no,w
  2619  0B75  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0B76  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0B77  00A6               	movwf	??_washing_program_display
  2622  0B78  0726               	addwf	??_washing_program_display,w
  2623  0B79  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2624  0B7A  0084               	movwf	4
  2625  0B7B  1383               	bcf	3,7	;select IRP bank1
  2626  0B7C  0800               	movf	0,w
  2627  0B7D  00A0               	movwf	clcd_print@str
  2628  0B7E  0A84               	incf	4,f
  2629  0B7F  0800               	movf	0,w
  2630  0B80  0384               	decf	4,f
  2631  0B81  00A1               	movwf	clcd_print@str+1
  2632  0B82  30C2               	movlw	194
  2633  0B83  00A8               	movwf	??_washing_program_display+2
  2634  0B84  0828               	movf	??_washing_program_display+2,w
  2635  0B85  00A2               	movwf	clcd_print@addr
  2636  0B86  160A  118A  25B9  120A  158A  	fcall	_clcd_print
  2637                           
  2638                           ;main.c: 148: {
  2639  0B8B  087A               	movf	_program_no,w
  2640  0B8C  1283               	bcf	3,5	;RP0=0, select bank0
  2641  0B8D  1303               	bcf	3,6	;RP1=0, select bank0
  2642  0B8E  00A6               	movwf	??_washing_program_display
  2643  0B8F  0726               	addwf	??_washing_program_display,w
  2644  0B90  3EA2               	addlw	(low ((_washing_prog| 0+2)))& (0+255)
  2645  0B91  0084               	movwf	4
  2646  0B92  1383               	bcf	3,7	;select IRP bank1
  2647  0B93  0800               	movf	0,w
  2648  0B94  00A0               	movwf	clcd_print@str
  2649  0B95  0A84               	incf	4,f
  2650  0B96  0800               	movf	0,w
  2651  0B97  0384               	decf	4,f
  2652  0B98  00A1               	movwf	clcd_print@str+1
  2653  0B99  3092               	movlw	146
  2654  0B9A  00A8               	movwf	??_washing_program_display+2
  2655  0B9B  0828               	movf	??_washing_program_display+2,w
  2656  0B9C  00A2               	movwf	clcd_print@addr
  2657  0B9D  160A  118A  25B9  120A  158A  	fcall	_clcd_print
  2658                           
  2659                           ;main.c: 149:     if(reset_mode==0x11)
  2660  0BA2  1683               	bsf	3,5	;RP0=1, select bank1
  2661  0BA3  1303               	bcf	3,6	;RP1=0, select bank1
  2662  0BA4  0820               	movf	_washing_prog^(0+128),w
  2663  0BA5  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0BA6  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0BA7  00A0               	movwf	clcd_print@str
  2666  0BA8  1683               	bsf	3,5	;RP0=1, select bank1
  2667  0BA9  1303               	bcf	3,6	;RP1=0, select bank1
  2668  0BAA  0821               	movf	(_washing_prog+1)^(0+128),w
  2669  0BAB  1283               	bcf	3,5	;RP0=0, select bank0
  2670  0BAC  1303               	bcf	3,6	;RP1=0, select bank0
  2671  0BAD  00A1               	movwf	clcd_print@str+1
  2672  0BAE  30D2               	movlw	210
  2673  0BAF  00A6               	movwf	??_washing_program_display
  2674  0BB0  0826               	movf	??_washing_program_display,w
  2675  0BB1  00A2               	movwf	clcd_print@addr
  2676  0BB2  160A  118A  25B9  120A  158A  	fcall	_clcd_print
  2677                           
  2678                           ;main.c: 150:     {
  2679  0BB7  2BFF               	goto	l127
  2680  0BB8                     l3741:
  2681  0BB8  300B               	movlw	11
  2682  0BB9  067A               	xorwf	_program_no,w
  2683  0BBA  1D03               	btfss	3,2
  2684  0BBB  2BBD               	goto	u3941
  2685  0BBC  2BBE               	goto	u3940
  2686  0BBD                     u3941:
  2687  0BBD  2BFF               	goto	l127
  2688  0BBE                     u3940:
  2689  0BBE                     l3743:
  2690                           
  2691                           ;main.c: 152:         clear_screen();;main.c: 153:     }
  2692  0BBE  087A               	movf	_program_no,w
  2693  0BBF  1283               	bcf	3,5	;RP0=0, select bank0
  2694  0BC0  1303               	bcf	3,6	;RP1=0, select bank0
  2695  0BC1  00A6               	movwf	??_washing_program_display
  2696  0BC2  0726               	addwf	??_washing_program_display,w
  2697  0BC3  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2698  0BC4  0084               	movwf	4
  2699  0BC5  1383               	bcf	3,7	;select IRP bank1
  2700  0BC6  0800               	movf	0,w
  2701  0BC7  00A0               	movwf	clcd_print@str
  2702  0BC8  0A84               	incf	4,f
  2703  0BC9  0800               	movf	0,w
  2704  0BCA  0384               	decf	4,f
  2705  0BCB  00A1               	movwf	clcd_print@str+1
  2706  0BCC  30C2               	movlw	194
  2707  0BCD  00A8               	movwf	??_washing_program_display+2
  2708  0BCE  0828               	movf	??_washing_program_display+2,w
  2709  0BCF  00A2               	movwf	clcd_print@addr
  2710  0BD0  160A  118A  25B9  120A  158A  	fcall	_clcd_print
  2711                           
  2712                           ;main.c: 154:     if(key == 0x37)
  2713  0BD5  1683               	bsf	3,5	;RP0=1, select bank1
  2714  0BD6  1303               	bcf	3,6	;RP1=0, select bank1
  2715  0BD7  0820               	movf	_washing_prog^(0+128),w
  2716  0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  2717  0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  2718  0BDA  00A0               	movwf	clcd_print@str
  2719  0BDB  1683               	bsf	3,5	;RP0=1, select bank1
  2720  0BDC  1303               	bcf	3,6	;RP1=0, select bank1
  2721  0BDD  0821               	movf	(_washing_prog+1)^(0+128),w
  2722  0BDE  1283               	bcf	3,5	;RP0=0, select bank0
  2723  0BDF  1303               	bcf	3,6	;RP1=0, select bank0
  2724  0BE0  00A1               	movwf	clcd_print@str+1
  2725  0BE1  3092               	movlw	146
  2726  0BE2  00A6               	movwf	??_washing_program_display
  2727  0BE3  0826               	movf	??_washing_program_display,w
  2728  0BE4  00A2               	movwf	clcd_print@addr
  2729  0BE5  160A  118A  25B9  120A  158A  	fcall	_clcd_print
  2730                           
  2731                           ;main.c: 155:     {
  2732  0BEA  1683               	bsf	3,5	;RP0=1, select bank1
  2733  0BEB  1303               	bcf	3,6	;RP1=0, select bank1
  2734  0BEC  0822               	movf	(low ((_washing_prog| 0+2)))^(0+128),w
  2735  0BED  1283               	bcf	3,5	;RP0=0, select bank0
  2736  0BEE  1303               	bcf	3,6	;RP1=0, select bank0
  2737  0BEF  00A0               	movwf	clcd_print@str
  2738  0BF0  1683               	bsf	3,5	;RP0=1, select bank1
  2739  0BF1  1303               	bcf	3,6	;RP1=0, select bank1
  2740  0BF2  0823               	movf	((low ((_washing_prog| 0+2))+1))^(0+128),w
  2741  0BF3  1283               	bcf	3,5	;RP0=0, select bank0
  2742  0BF4  1303               	bcf	3,6	;RP1=0, select bank0
  2743  0BF5  00A1               	movwf	clcd_print@str+1
  2744  0BF6  30D2               	movlw	210
  2745  0BF7  00A6               	movwf	??_washing_program_display
  2746  0BF8  0826               	movf	??_washing_program_display,w
  2747  0BF9  00A2               	movwf	clcd_print@addr
  2748  0BFA  160A  118A  25B9  120A  158A  	fcall	_clcd_print
  2749  0BFF                     l127:
  2750  0BFF  0008               	return
  2751  0C00                     __end_of_washing_program_display:
  2752                           
  2753                           	psect	text3
  2754  0D20                     __ptext3:	
  2755 ;; *************** function _set_time_for_program *****************
  2756 ;; Defined at:
  2757 ;;		line 195 in file "main.c"
  2758 ;; Parameters:    Size  Location     Type
  2759 ;;		None
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;		None
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  1    wreg      void 
  2764 ;; Registers used:
  2765 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2771 ;;      Params:         0       0       0       0       0
  2772 ;;      Locals:         0       0       0       0       0
  2773 ;;      Temps:          2       0       0       0       0
  2774 ;;      Totals:         2       0       0       0       0
  2775 ;;Total ram usage:        2 bytes
  2776 ;; Hardware stack levels used: 1
  2777 ;; Hardware stack levels required when called: 1
  2778 ;; This function calls:
  2779 ;;		Nothing
  2780 ;; This function is called by:
  2781 ;;		_main
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785  0D20                     _set_time_for_program:	
  2786                           ;psect for function _set_time_for_program
  2787                           
  2788  0D20                     l3599:	
  2789                           ;incstack = 0
  2790                           ; Regs used in _set_time_for_program: [wreg-fsr0h+status,2+status,0]
  2791                           
  2792                           
  2793                           ;main.c: 197:                     sec=41;
  2794  0D20  2E3A               	goto	l3685
  2795  0D21                     l3601:
  2796                           
  2797                           ;main.c: 203:                     min=0;
  2798  0D21  3021               	movlw	33
  2799  0D22  00F3               	movwf	??_set_time_for_program
  2800  0D23  0873               	movf	??_set_time_for_program,w
  2801  0D24  00F8               	movwf	_sec
  2802  0D25                     l3603:
  2803                           
  2804                           ;main.c: 204:             }
  2805  0D25  1283               	bcf	3,5	;RP0=0, select bank0
  2806  0D26  1303               	bcf	3,6	;RP1=0, select bank0
  2807  0D27  01E8               	clrf	_min
  2808                           
  2809                           ;main.c: 205:             break;
  2810  0D28  2E68               	goto	l197
  2811  0D29                     l3605:
  2812                           
  2813                           ;main.c: 208:             {
  2814  0D29  3029               	movlw	41
  2815  0D2A  00F3               	movwf	??_set_time_for_program
  2816  0D2B  0873               	movf	??_set_time_for_program,w
  2817  0D2C  00F8               	movwf	_sec
  2818  0D2D  2D25               	goto	l3603
  2819  0D2E                     l3609:
  2820                           
  2821                           ;main.c: 213:                 case 2:
  2822  0D2E  302D               	movlw	45
  2823  0D2F  00F3               	movwf	??_set_time_for_program
  2824  0D30  0873               	movf	??_set_time_for_program,w
  2825  0D31  00F8               	movwf	_sec
  2826  0D32  2D25               	goto	l3603
  2827  0D33                     l3613:
  2828  0D33  0879               	movf	_water_level_index,w
  2829  0D34  00F3               	movwf	??_set_time_for_program
  2830  0D35  01F4               	clrf	??_set_time_for_program+1
  2831                           
  2832                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2833                           ; Switch size 1, requested type "simple"
  2834                           ; Number of cases is 1, Range of values is 0 to 0
  2835                           ; switch strategies available:
  2836                           ; Name         Instructions Cycles
  2837                           ; simple_byte            4     3 (average)
  2838                           ; direct_byte           11     8 (fixed)
  2839                           ; jumptable            260     6 (fixed)
  2840                           ;	Chosen strategy is simple_byte
  2841  0D36  0874               	movf	??_set_time_for_program+1,w
  2842  0D37  3A00               	xorlw	0	; case 0
  2843  0D38  1903               	skipnz
  2844  0D39  2D3B               	goto	l4167
  2845  0D3A  2E68               	goto	l197
  2846  0D3B                     l4167:
  2847                           
  2848                           ; Switch size 1, requested type "simple"
  2849                           ; Number of cases is 5, Range of values is 0 to 4
  2850                           ; switch strategies available:
  2851                           ; Name         Instructions Cycles
  2852                           ; simple_byte           16     9 (average)
  2853                           ; direct_byte           23     8 (fixed)
  2854                           ; jumptable            260     6 (fixed)
  2855                           ;	Chosen strategy is simple_byte
  2856  0D3B  0873               	movf	??_set_time_for_program,w
  2857  0D3C  3A00               	xorlw	0	; case 0
  2858  0D3D  1903               	skipnz
  2859  0D3E  2D29               	goto	l3605
  2860  0D3F  3A01               	xorlw	1	; case 1
  2861  0D40  1903               	skipnz
  2862  0D41  2D21               	goto	l3601
  2863  0D42  3A03               	xorlw	3	; case 2
  2864  0D43  1903               	skipnz
  2865  0D44  2D29               	goto	l3605
  2866  0D45  3A01               	xorlw	1	; case 3
  2867  0D46  1903               	skipnz
  2868  0D47  2D2E               	goto	l3609
  2869  0D48  3A07               	xorlw	7	; case 4
  2870  0D49  1903               	skipnz
  2871  0D4A  2D2E               	goto	l3609
  2872  0D4B  2E68               	goto	l197
  2873  0D4C                     l3615:
  2874                           
  2875                           ;main.c: 221:             }
  2876  0D4C  302B               	movlw	43
  2877  0D4D  00F3               	movwf	??_set_time_for_program
  2878  0D4E  0873               	movf	??_set_time_for_program,w
  2879  0D4F  00F8               	movwf	_sec
  2880  0D50                     l3617:
  2881                           
  2882                           ;main.c: 222:             break;
  2883  0D50  1283               	bcf	3,5	;RP0=0, select bank0
  2884  0D51  1303               	bcf	3,6	;RP1=0, select bank0
  2885  0D52  01E8               	clrf	_min
  2886  0D53                     l3619:
  2887                           
  2888                           ;main.c: 225:             {
  2889  0D53  3032               	movlw	50
  2890  0D54  00F3               	movwf	??_set_time_for_program
  2891  0D55  0873               	movf	??_set_time_for_program,w
  2892  0D56  00F8               	movwf	_sec
  2893                           
  2894                           ;main.c: 226:                 case 1:
  2895  0D57  1283               	bcf	3,5	;RP0=0, select bank0
  2896  0D58  1303               	bcf	3,6	;RP1=0, select bank0
  2897  0D59  01E8               	clrf	_min
  2898                           
  2899                           ;main.c: 227:                 case 0:
  2900  0D5A  2E68               	goto	l197
  2901  0D5B                     l3621:
  2902                           
  2903                           ;main.c: 230:                     min=0;
  2904  0D5B  3039               	movlw	57
  2905  0D5C  00F3               	movwf	??_set_time_for_program
  2906  0D5D  0873               	movf	??_set_time_for_program,w
  2907  0D5E  00F8               	movwf	_sec
  2908  0D5F  2D25               	goto	l3603
  2909  0D60                     l3625:
  2910  0D60  0879               	movf	_water_level_index,w
  2911  0D61  00F3               	movwf	??_set_time_for_program
  2912  0D62  01F4               	clrf	??_set_time_for_program+1
  2913                           
  2914                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2915                           ; Switch size 1, requested type "simple"
  2916                           ; Number of cases is 1, Range of values is 0 to 0
  2917                           ; switch strategies available:
  2918                           ; Name         Instructions Cycles
  2919                           ; simple_byte            4     3 (average)
  2920                           ; direct_byte           11     8 (fixed)
  2921                           ; jumptable            260     6 (fixed)
  2922                           ;	Chosen strategy is simple_byte
  2923  0D63  0874               	movf	??_set_time_for_program+1,w
  2924  0D64  3A00               	xorlw	0	; case 0
  2925  0D65  1903               	skipnz
  2926  0D66  2D68               	goto	l4169
  2927  0D67  2E68               	goto	l197
  2928  0D68                     l4169:
  2929                           
  2930                           ; Switch size 1, requested type "simple"
  2931                           ; Number of cases is 5, Range of values is 0 to 4
  2932                           ; switch strategies available:
  2933                           ; Name         Instructions Cycles
  2934                           ; simple_byte           16     9 (average)
  2935                           ; direct_byte           23     8 (fixed)
  2936                           ; jumptable            260     6 (fixed)
  2937                           ;	Chosen strategy is simple_byte
  2938  0D68  0873               	movf	??_set_time_for_program,w
  2939  0D69  3A00               	xorlw	0	; case 0
  2940  0D6A  1903               	skipnz
  2941  0D6B  2D53               	goto	l3619
  2942  0D6C  3A01               	xorlw	1	; case 1
  2943  0D6D  1903               	skipnz
  2944  0D6E  2D4C               	goto	l3615
  2945  0D6F  3A03               	xorlw	3	; case 2
  2946  0D70  1903               	skipnz
  2947  0D71  2D53               	goto	l3619
  2948  0D72  3A01               	xorlw	1	; case 3
  2949  0D73  1903               	skipnz
  2950  0D74  2D5B               	goto	l3621
  2951  0D75  3A07               	xorlw	7	; case 4
  2952  0D76  1903               	skipnz
  2953  0D77  2D5B               	goto	l3621
  2954  0D78  2E68               	goto	l197
  2955  0D79                     l3627:
  2956                           
  2957                           ;main.c: 240:             min=1;
  2958  0D79  301A               	movlw	26
  2959  0D7A  00F3               	movwf	??_set_time_for_program
  2960  0D7B  0873               	movf	??_set_time_for_program,w
  2961  0D7C  00F8               	movwf	_sec
  2962  0D7D  2D25               	goto	l3603
  2963  0D7E                     l3631:
  2964                           
  2965                           ;main.c: 245:         case 5:
  2966  0D7E  301F               	movlw	31
  2967  0D7F  00F3               	movwf	??_set_time_for_program
  2968  0D80  0873               	movf	??_set_time_for_program,w
  2969  0D81  00F8               	movwf	_sec
  2970  0D82  2D25               	goto	l3603
  2971  0D83                     l3635:
  2972  0D83  0879               	movf	_water_level_index,w
  2973  0D84  00F3               	movwf	??_set_time_for_program
  2974  0D85  01F4               	clrf	??_set_time_for_program+1
  2975                           
  2976                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2977                           ; Switch size 1, requested type "simple"
  2978                           ; Number of cases is 1, Range of values is 0 to 0
  2979                           ; switch strategies available:
  2980                           ; Name         Instructions Cycles
  2981                           ; simple_byte            4     3 (average)
  2982                           ; direct_byte           11     8 (fixed)
  2983                           ; jumptable            260     6 (fixed)
  2984                           ;	Chosen strategy is simple_byte
  2985  0D86  0874               	movf	??_set_time_for_program+1,w
  2986  0D87  3A00               	xorlw	0	; case 0
  2987  0D88  1903               	skipnz
  2988  0D89  2D8B               	goto	l4171
  2989  0D8A  2E68               	goto	l197
  2990  0D8B                     l4171:
  2991                           
  2992                           ; Switch size 1, requested type "simple"
  2993                           ; Number of cases is 5, Range of values is 0 to 4
  2994                           ; switch strategies available:
  2995                           ; Name         Instructions Cycles
  2996                           ; simple_byte           16     9 (average)
  2997                           ; direct_byte           23     8 (fixed)
  2998                           ; jumptable            260     6 (fixed)
  2999                           ;	Chosen strategy is simple_byte
  3000  0D8B  0873               	movf	??_set_time_for_program,w
  3001  0D8C  3A00               	xorlw	0	; case 0
  3002  0D8D  1903               	skipnz
  3003  0D8E  2D79               	goto	l3627
  3004  0D8F  3A01               	xorlw	1	; case 1
  3005  0D90  1903               	skipnz
  3006  0D91  2D79               	goto	l3627
  3007  0D92  3A03               	xorlw	3	; case 2
  3008  0D93  1903               	skipnz
